,№слитка-индекс-часть,"кол. в садке, шт",Температура,нагрев_operation_1,ковка_operation_2,прокат_operation_3,нагрев_operation_4,ковка_operation_5,прокат_operation_6,нагрев_operation_7,ковка_operation_8,прокат_operation_9,нагрев_operation_10,ковка_operation_11,прокат_operation_12,нагрев_operation_13,ковка_operation_14,прокат_operation_15
0,"34-8993-18№1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
1,"34-8993-18№3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
2,"34-8993-18№5,6",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
3,"34-8993-18№7,8",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
4,"34-8993-18№9,10",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
5,"34-8993-18№11,12",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
6,"14153-18 №1,2",2.0,960.0,2.0,0.25,,1.0,0.25,,,,,,,,,,
7,"14153-18 №3,4",2.0,960.0,2.0,0.25,,1.0,0.25,,,,,,,,,,
8,"14153-18 №5,6",2.0,960.0,2.0,0.25,,1.0,0.25,,,,,,,,,,
9,2413-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
10,2413-18 часть 2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
11,2373-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
12,2373-18 часть 2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
13,34-8903-18слиток,1.0,1100.0,6.0,0.25,,2.0,0.25,,,,,,,,,,
14,2383-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
15,2383-18 часть 2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
16,2393-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
17,2393-18 часть 2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
18,"15003-18 №1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
19,"15003-18 №3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
20,"15003-18 №5,6",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
21,"15013-18 №1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
22,"15013-18 №3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
23,"15013-18 №5,6",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
24,5722-18слиток,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
25,5742-18слиток,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
26,2403-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
27,2403-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
28,233-18слиток,1.0,940.0,3.0,,0.25,,,,,,,,,,,,
29,235-18слиток,1.0,940.0,3.0,,0.25,,,,,,,,,,,,
30,"34-9003-18№1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
31,"34-9003-18№3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
32,"34-9003-18№5,6",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
33,"34-9003-18№7,8",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
34,"34-9003-18№9,10",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
35,"34-9003-18№11,12",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
36,34-8993-18 №1-6,1.0,750.0,3.0,,,,,,,,,,,,,,
37,2423-18 часть 1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
38,2423-18 часть 2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
39,34-15023-18 №1,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
40,34-15023-18 №3,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
41,34-15023-18 №5,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
42,34-8993-18 №7-12,1.0,750.0,3.0,,,,,,,,,,,,,,
43,"34-15033-18 №1,2",2.0,960.0,4.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
44,"34-15043-18 №1,2",2.0,960.0,4.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
45,714-18-1слиток,1.0,960.0,4.0,0.25,,4.0,0.25,,,,,,,,,,
46,714-18-2слиток,1.0,960.0,4.0,0.25,,4.0,0.25,,,,,,,,,,
47,35-15033-18,2.0,960.0,4.0,0.25,,0.0,0.25,,0.0,0.25,,0.0,0.25,,,,
48,35-15043-18,2.0,960.0,4.0,0.25,,0.0,0.25,,0.0,0.25,,0.0,0.25,,,,
49,34-9003-18,2.0,950.0,1.0,0.25,,0.0,0.25,,0.0,0.25,,,,,,,
50,34-9003-18,2.0,950.0,1.0,0.25,,0.0,0.25,,0.0,0.25,,,,,,,
51,34-15023-18,2.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
52,34-15023-18,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
53,714-18-1,1.0,960.0,3.0,0.25,,2.0,0.25,,,,,,,,,,
54,714-18-2,1.0,960.0,3.0,0.25,,2.0,0.25,,,,,,,,,,
55,34-9003-18,2.0,950.0,1.0,0.25,,0.0,0.25,,0.0,0.25,,,,,,,
56,34-9003-18,2.0,950.0,1.0,0.25,,0.0,0.25,,0.0,0.25,,,,,,,
57,2413-18,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
58,2423-18,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
59,2423-18,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
60,715-18-2,1.0,960.0,3.0,0.25,,2.0,0.25,,,,,,,,,,
61,34-8923-18 №1,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
62,34-8923-18 №3,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
63,34-8923-18 №5,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
64,234-18-1,1.0,960.0,4.0,0.25,,2.0,0.25,,,,,,,,,,
65,"34-8923-18 №5,6",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
66,"34-15023-18№1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
67,"34-15023-18№3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
68,"34-8923-18 №1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
69,"34-8923-18 №3,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
70,34-8923-18 №5,2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
71,34-8843-18 ч1,1.0,950.0,3.0,,0.25,,,,,,,,,,,,
72,34-8843-18 ч2,1.0,950.0,3.0,,0.25,,,,,,,,,,,,
73,34-8853-18,1.0,1100.0,6.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
74,34-8743-18,1.0,1100.0,6.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
75,34-15093-18,1.0,1100.0,6.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
76,34-8893-18,1.0,1100.0,6.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
77,35-150073-18,1.0,1100.0,6.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
78,34-8853-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
79,34-8743-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
80,34-15093-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
81,34-8893-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
82,35-150073-18,1.0,950.0,6.0,0.25,,,,,,,,,,,,,
83,34-8813-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
84,34-8863-18,1.0,950.0,5.0,0.25,,,,,,,,,,,,,
85,34-8743-18,2.0,950.0,1.0,0.25,,1.0,0.25,,,,,,,,,,
86,34-8743-18,1.0,950.0,1.0,0.25,,1.0,0.25,,,,,,,,,,
87,234-18-1,1.0,830.0,3.0,0.25,,,,,,,,,,,,,
88,234-18-1,1.0,830.0,3.0,0.25,,,,,,,,,,,,,
89,234-18-1,1.0,830.0,3.0,0.25,,,,,,,,,,,,,
90,990-18-1,2.0,840.0,2.0,0.25,,,,,,,,,,,,,
91,990-18-1,2.0,840.0,2.0,0.25,,,,,,,,,,,,,
92,34-8813-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
93,34-8863-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
94,34-15093-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
95,34-8893-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
96,34-8993-18 №7-12,1.0,750.0,4.0,,,,,,,,,,,,,,
97,5762-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
98,5772-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
99,5782-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
100,5792-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
101,TS-1768,1.0,1060.0,3.0,,0.25,,,,,,,,,,,,
102,TS-1769,1.0,1060.0,3.0,,0.25,,,,,,,,,,,,
103,TS-1818,1.0,1000.0,3.0,,0.25,,,,,,,,,,,,
104,TS-1819,1.0,1000.0,3.0,,0.25,,,,,,,,,,,,
105,5802-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
106,5812-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
107,3232-18,1.0,1060.0,5.0,,0.25,,,,,,,,,,,,
108,15053-18,1.0,1100.0,3.0,,0.25,,,,,,,,,,,,
109,15053-18,1.0,1100.0,3.0,,0.25,,,,,,,,,,,,
110,5023-18-1 ч/с,1.0,960.0,3.0,0.25,,,,,,,,,,,,,
111,5023-18-2,1.0,960.0,4.0,0.25,,,,,,,,,,,,,
112,389-18-1,2.0,960.0,3.0,0.25,,2.0,0.25,,,,,,,,,,
113,389-18-2,2.0,960.0,3.0,0.25,,2.0,0.25,,,,,,,,,,
114,"34-8913-18 №1,2",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
115,"34-8913-18 №3,4",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
116,"34-8913-18 №5,6",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
117,5023-18-2 ч/с,1.0,960.0,3.0,0.25,,,,,,,,,,,,,
118,"34-15153-18 №1,2",2.0,1060.0,3.0,0.25,,,,,,,,,,,,,
119,2453-18 №1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
120,2453-18 №2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
121,2463-18 №1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
122,2463-18 №2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
123,2473-18 №1,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
124,2473-18 №2,1.0,960.0,3.0,,0.25,,,,,,,,,,,,
125,"34-8913-18 №7,8",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
126,"34-8913-18 №9,10",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
127,"34-8913-18 №11,12",2.0,950.0,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
128,8953-18,2.0,960.0,4.0,0.25,,1.0,0.25,,1.0,0.25,,1.0,0.25,,,,
129,"36-8873-18 №1,2",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
130,"36-8873-18 №3,5",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
131,15143-18,1.0,1060.0,5.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
132,398-18-1,2.0,860.0,3.0,0.25,,,,,,,,,,,,,
133,398-18-2,2.0,860.0,3.0,0.25,,,,,,,,,,,,,
134,399-18-1А.Б,2.0,860.0,3.0,0.25,,,,,,,,,,,,,
135,"399-18-2В,Г",2.0,860.0,3.0,0.25,,,,,,,,,,,,,
136,2483-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,,,,,,,,,
137,2483-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,,,,,,,,,
138,398-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
139,398-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
140,398-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
141,398-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
142,399-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
143,399-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
144,399-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
145,399-18-1,2.0,870.0,3.0,0.25,,,,,,,,,,,,,
146,2513-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,,,,,,,,,
147,2523-18,1.0,1100.0,5.0,0.25,,1.0,0.25,,,,,,,,,,
148,Балласт,1.0,1060.0,4.0,0.25,,,,,,,,,,,,,
149,"34-15103-18 №1,7",2.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
150,34-15103-18 №13,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
151,"34-8893-18 №1,5",2.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
152,34-8893-18 №9,1.0,950.0,3.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
153,"34-15053-18 №5,7",2.0,1060.0,1.0,0.25,,,,,,,,,,,,,
154,"34-15053-18 №5,7",2.0,960.0,1.0,0.25,,,,,,,,,,,,,
155,"34-15053-18 №9,11",2.0,1060.0,1.0,0.25,,,,,,,,,,,,,
156,"34-15053-18 №9,11",2.0,960.0,1.0,0.25,,,,,,,,,,,,,
157,"34-15053-18 №13,15",2.0,1060.0,1.0,0.25,,,,,,,,,,,,,
158,"34-15053-18 №13,15",2.0,960.0,1.0,0.25,,,,,,,,,,,,,
159,"34-15053-18 №17,19",2.0,1060.0,1.0,0.25,,,,,,,,,,,,,
160,"34-15053-18 №17,19",2.0,960.0,1.0,0.25,,,,,,,,,,,,,
161,"34-15053-18 №21,23",2.0,1060.0,1.0,0.25,,,,,,,,,,,,,
162,"34-15053-18 №21,23",2.0,960.0,1.0,0.25,,,,,,,,,,,,,
163,"34-15093-18 №1,2",2.0,950.0,3.0,,0.25,,,,,,,,,,,,
164,"34-8863-18 №1,2",2.0,950.0,3.0,,0.25,,,,,,,,,,,,
165,"34-8813-18 №1,2",2.0,950.0,3.0,,0.25,,,,,,,,,,,,
166,"34-15103-18 №1,4",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
167,"34-15103-18 №7,10",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
168,"34-15103-18 №13,16",2.0,950.0,2.0,0.25,,1.0,0.25,,1.0,0.25,,,,,,,
169,34-8973-18,1.0,1100.0,3.0,,0.25,,,,,,,,,,,,
170,2483-18,2.0,960.0,3.0,,0.25,,,,,,,,,,,,
171,2493-18,2.0,960.0,3.0,,0.25,,,,,,,,,,,,
172,2513-18,2.0,960.0,3.0,,0.25,,,,,,,,,,,,
173,2523-18,2.0,960.0,3.0,,0.25,,,,,,,,,,,,
